-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
SI_AUDIO_OPTIONS_SFX_VOLUME = 35 
SI_AUDIO_OPTIONS_SFX_VOLUME_TOOLTIP = 36 
SI_AUDIO_OPTIONS_AMBIENT_ENABLED = 37 
SI_AUDIO_OPTIONS_AMBIENT_ENABLED_TOOLTIP = 38 
SI_AUDIO_OPTIONS_AMBIENT_VOLUME = 39 
SI_AUDIO_OPTIONS_AMBIENT_VOLUME_TOOLTIP = 40 
SI_AUDIO_OPTIONS_UI_ENABLED = 41 
SI_AUDIO_OPTIONS_UI_ENABLED_TOOLTIP = 42 
SI_AUDIO_OPTIONS_UI_VOLUME = 43 
SI_AUDIO_OPTIONS_UI_VOLUME_TOOLTIP = 44 
SI_AUDIO_OPTIONS_VO_ENABLED = 45 
SI_AUDIO_OPTIONS_VO_ENABLED_TOOLTIP = 46 
SI_AUDIO_OPTIONS_VO_VOLUME = 47 
SI_AUDIO_OPTIONS_VO_VOLUME_TOOLTIP = 48 
SI_AUDIO_OPTIONS_BACKGROUND_AUDIO = 49 
SI_AUDIO_OPTIONS_BACKGROUND_AUDIO_TOOLTIP = 50 
SI_AUDIO_OPTIONS_SPEAKER_SETUP = 51 
SI_AUDIO_OPTIONS_SPEAKER_SETUP_TOOLTIP = 52 
SI_AUDIO_OPTIONS_FOOTSTEPS_VOLUME = 53 
SI_AUDIO_OPTIONS_FOOTSTEPS_VOLUME_TOOLTIP = 54 
SI_GRAPHICS_OPTIONS_VIDEO_CATEGORY_DISPLAY = 55 
SI_GRAPHICS_OPTIONS_VIDEO_CATEGORY_GRAPHICS = 56 
SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES = 57 
SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES_TOOLTIP = 58 
SI_GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE = 59 
SI_GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE_TOOLTIP = 60 
SI_GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT = 61 
SI_GRAPHICS_OPTIONS_VIDEO_GAMMA_ADJUSTMENT_TOOLTIP = 62 
SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS = 63 
SI_GRAPHICS_OPTIONS_VIDEO_SHADOWS_TOOLTIP = 64 
SI_GRAPHICS_OPTIONS_VIDEO_DISTORTION = 65 
SI_GRAPHICS_OPTIONS_VIDEO_DISTORTION_TOOLTIP = 66 
SI_GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD = 67 
SI_GRAPHICS_OPTIONS_VIDEO_DEPTH_OF_FIELD_TOOLTIP = 68 
SI_GRAPHICS_OPTIONS_VIDEO_BLOOM = 69 
SI_GRAPHICS_OPTIONS_VIDEO_BLOOM_TOOLTIP = 70 
SI_GRAPHICS_OPTIONS_VIDEO_PRESETS = 71 
SI_GRAPHICS_OPTIONS_VIDEO_PRESETS_TOOLTIP = 72 
SI_GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE = 73 
SI_GRAPHICS_OPTIONS_VIDEO_DISPLAY_MODE_TOOLTIP = 74 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION = 75 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_TOOLTIP = 76 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_FORMAT = 77 
SI_GRAPHICS_OPTIONS_VIDEO_RESOLUTION_FORMAT_WIDE = 78 
SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING = 79 
SI_GRAPHICS_OPTIONS_VIDEO_SUB_SAMPLING_TOOLTIP = 80 
SI_GRAPHICS_OPTIONS_VIDEO_VSYNC = 81 
SI_GRAPHICS_OPTIONS_VIDEO_VSYNC_TOOLTIP = 82 
SI_GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION = 83 
SI_GRAPHICS_OPTIONS_VIDEO_AMBIENT_OCCLUSION_TOOLTIP = 84 
SI_GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING = 85 
SI_GRAPHICS_OPTIONS_VIDEO_ANTI_ALIASING_TOOLTIP = 86 
SI_GRAPHICS_OPTIONS_VIDEO_GOD_RAYS = 87 
SI_GRAPHICS_OPTIONS_VIDEO_GOD_RAYS_TOOLTIP = 88 
SI_GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D = 89 
SI_GRAPHICS_OPTIONS_VIDEO_CLUTTER_2D_TOOLTIP = 90 
SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY = 91 
SI_GRAPHICS_OPTIONS_VIDEO_REFLECTION_QUALITY_TOOLTIP = 92 
SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS = 93 
SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_TOOLTIP = 94 
SI_GRAPHICS_OPTIONS_VIDEO_MAXIMUM_PARTICLE_SYSTEMS_RESTRICTION = 95 
SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE = 96 
SI_GRAPHICS_OPTIONS_VIDEO_PARTICLE_SUPPRESSION_DISTANCE_TOOLTIP = 97 
SI_CHECK_BUTTON_OFF = 98 
SI_CHECK_BUTTON_ON = 99 
SI_OPTIONS_RESTART_WARNING = 100 
SI_OPTIONS_APPLY_WARNING = 101 
SI_OPTIONS_DEFAULTS = 102 
SI_GAME_MENU_SETTINGS = 103 
SI_GAME_MENU_CONTROLS = 104 
SI_GAME_MENU_ADDONS = 105 
SI_GAME_MENU_LOGOUT = 106 
SI_GAME_MENU_QUIT = 107 
SI_DIALOG_YES = 108 
SI_DIALOG_NO = 109 
SI_DIALOG_CANCEL = 110 
SI_DIALOG_CREATE = 111 
SI_DIALOG_EXIT = 112 
SI_DIALOG_REMOVE = 113 
SI_CANCEL = 114 
SI_SAVE = 115 
SI_WINDOW_TITLE_ADDON_MANAGER = 116 
SI_ADDON_MANAGER_NAME = 117 
SI_ADDON_MANAGER_ENABLED = 118 
SI_ADDON_MANAGER_NOTES = 119 
SI_ADDON_MANAGER_AUTHOR = 120 
SI_ADDON_MANAGER_CHARACTER_SELECT_LABEL = 121 
SI_ADDON_MANAGER_CHARACTER_SELECT_ALL = 122 
SI_ADDON_MANAGER_LOAD_OUT_OF_DATE_ADDONS = 123 
SI_ADDON_MANAGER_DEPENDENCIES = 124 
SI_ADDON_MANAGER_DEPENDENCY = 125 
SI_ADDON_MANAGER_STATE_STRING = 126 
SI_ADDON_MANAGER_TOOLTIP_ENABLED_ALL = 127 
SI_ADDON_MANAGER_TOOLTIP_ENABLED_NONE = 128 
SI_ADDON_MANAGER_TOOLTIP_ENABLED_SOME = 129 
SI_ADDON_MANAGER_RELOAD = 130 
SI_ADDON_MANAGER_VIEW_EULA = 131 
SI_WINDOW_TITLE_ADDON_EULA = 132 
SI_UNIT_NAME = 133 
SI_DISPLAY_NAME_LABEL = 134 
SI_TIME_DURATION_NOT_LONG_AGO = 135 
SI_TIME_DURATION_AGO = 136 
SI_TIME_FORMAT_MONTHS = 137 
SI_TIME_FORMAT_DAYS = 138 
SI_TIME_FORMAT_HOURS = 139 
SI_TIME_FORMAT_MINUTES = 140 
SI_TIME_FORMAT_SECONDS = 141 
SI_TIME_FORMAT_MONTHS_DESC_SHORT = 142 
SI_TIME_FORMAT_DAYS_DESC_SHORT = 143 
SI_TIME_FORMAT_HOURS_DESC_SHORT = 144 
SI_TIME_FORMAT_MINUTES_DESC_SHORT = 145 
SI_TIME_FORMAT_SECONDS_DESC_SHORT = 146 
SI_TIME_FORMAT_MONTHS_DESC = 147 
SI_TIME_FORMAT_MONTHS_DESC_COLOR = 148 
SI_TIME_FORMAT_DAYS_DESC = 149 
SI_TIME_FORMAT_DAYS_DESC_COLOR = 150 
SI_TIME_FORMAT_HOURS_DESC = 151 
SI_TIME_FORMAT_HOURS_DESC_COLOR = 152 
SI_TIME_FORMAT_MINUTES_DESC = 153 
SI_TIME_FORMAT_MINUTES_DESC_COLOR = 154 
SI_TIME_FORMAT_SECONDS_DESC = 155 
SI_TIME_FORMAT_SECONDS_DESC_COLOR = 156 
SI_TIME_FORMAT_DDHHMMSS = 157 
SI_TIME_FORMAT_DDHHMMSS_DESC_SHORT = 158 
SI_TIME_FORMAT_DDHHMMSSMS_DESC_SHORT = 159 
SI_TIME_FORMAT_HHMMSS = 160 
SI_TIME_FORMAT_HHMMSS_DESC_SHORT = 161 
SI_TIME_FORMAT_HHMMSSMS_DESC_SHORT = 162 
SI_TIME_FORMAT_MINUTES_COLON_SECONDS = 163 
SI_TIME_FORMAT_MMSS_DESC_SHORT = 164 
SI_TIME_FORMAT_MMSSMS_DESC_SHORT = 165 
SI_TIME_FORMAT_SSMS_DESC_SHORT = 166 
SI_TIME_FORMAT_SS_DESC_SHORT = 167 
SI_TIME_FORMAT_ZERO_COLON_SECONDS = 168 
SI_STR_TIME_DESC_SECONDS_ONLY = 169 
SI_STR_TIME_DESC_SECONDS_ONLY_SHORT = 170 
SI_STR_TIME_DESC_MINUTES_AND_SECONDS = 171 
SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT = 172 
SI_STR_TIME_DESC_MINUTES_AND_SECONDS_SHORT_ZERO_SECS = 173 
SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS = 174 
SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT = 175 
SI_STR_TIME_DESC_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS = 176 
SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS = 177 
SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT = 178 
SI_STR_TIME_DESC_DAYS_HOURS_MINUTES_AND_SECONDS_SHORT_ZERO_SECS = 179 
SI_TIME_FORMAT_TIMESTAMP = 180 
SI_TIME_FORMAT_CLOCK_AM = 181 
SI_TIME_FORMAT_CLOCK_PM = 182 
SI_TIME_FORMAT_CLOCK_TWENTY_FOUR_HOUR = 183 
SI_REQUEST_NAME_INSTRUCTIONS = 184 
SI_REQUEST_NAME_DEFAULT_TEXT = 185 
SI_WINDOW_TITLE_UI_ERROR = 186 
SI_DISMISS_UI_ERROR = 187 
SI_ALLIANCE_NAME = 188 
SI_CLASS_NAME = 189 
SI_RACE_NAME = 190 
SI_PROMPT_TITLE_ERROR = 191 
SI_FORMAT_ICON_TEXT = 192 
SI_FORMAT_BULLET_TEXT = 193 
SI_FORMAT_BULLET_SPACING = 194 
SI_BULLET = 195 
SI_CONFIRM_OPEN_URL_TITLE = 196 
SI_CONFIRM_OPEN_URL_TEXT = 197 
SI_KEYBINDINGS_LAYER_DIALOG = 198 
SI_LOGOUT_DEFER_DELAY = 199 
SI_LOGOUT_DISALLOWED = 200 
SI_NONSTR_CLIENTKEYBOARDSTRINGS_LAST_ENTRY = 201 --Sync id for ClientKeyboardStrings last entry
SI_NONSTR_CLIENTGAMEPADSTRINGS_FIRST_ENTRY = 202 --Sync id for ClientGamepadStrings first entry
SI_GAMEPAD_SELECT_OPTION = 203 
SI_GAMEPAD_BACK_OPTION = 204 
SI_NONSTR_CLIENTGAMEPADSTRINGS_LAST_ENTRY = 205 --Sync id for ClientGamepadStrings last entry
SI_NONSTR_CLIENTSHAREDSTRINGS_FIRST_ENTRY = 206 --Sync id for ClientSharedStrings first entry
SI_DIALOG_ACCEPT = 207 
SI_DIALOG_DECLINE = 208 
SI_OK = 209 
SI_ADD_ON_AUTHOR_LINE = 210 
SI_NONSTR_CLIENTSHAREDSTRINGS_LAST_ENTRY = 211 --Sync id for ClientSharedStrings last entry
SI_NONSTR_ESOGAMEDATAENUMS_FIRST_ENTRY = 212 --Sync id for EsoGameDataEnums first entry
SI_ABILITYUPGRADELEVEL0 = 213 
SI_ABILITYUPGRADELEVEL1 = 214 
SI_ABILITYUPGRADELEVEL2 = 215 
SI_ABILITYUPGRADELEVEL3 = 216 
SI_ARMORTYPE0 = 217 
SI_ARMORTYPE1 = 218 
SI_ARMORTYPE2 = 219 
SI_ARMORTYPE3 = 220 
SI_COMBATMECHANICTYPE_2 = 221 
SI_COMBATMECHANICTYPE_1 = 222 
SI_COMBATMECHANICTYPE0 = 223 
SI_COMBATMECHANICTYPE1 = 224 
SI_COMBATMECHANICTYPE2 = 225 
SI_COMBATMECHANICTYPE3 = 226 
SI_COMBATMECHANICTYPE4 = 227 
SI_COMBATMECHANICTYPE5 = 228 
SI_COMBATMECHANICTYPE6 = 229 
SI_COMBATMECHANICTYPE7 = 230 
SI_COMBATMECHANICTYPE8 = 231 
SI_COMBATMECHANICTYPE9 = 232 
SI_COMBATMECHANICTYPE10 = 233 
SI_COMBATMECHANICTYPE11 = 234 
SI_COMBATMECHANICTYPE12 = 235 
SI_DAMAGETYPE0 = 236 
SI_DAMAGETYPE1 = 237 
SI_DAMAGETYPE2 = 238 
SI_DAMAGETYPE3 = 239 
SI_DAMAGETYPE4 = 240 
SI_DAMAGETYPE5 = 241 
SI_DAMAGETYPE6 = 242 
SI_DAMAGETYPE7 = 243 
SI_DAMAGETYPE8 = 244 
SI_DAMAGETYPE9 = 245 
SI_DAMAGETYPE10 = 246 
SI_DAMAGETYPE11 = 247 
SI_VULNERABILITYSTATUS0 = 248 
SI_VULNERABILITYSTATUS1 = 249 
SI_VULNERABILITYSTATUS2 = 250 
SI_ATTRIBUTES1 = 251 
SI_ATTRIBUTES2 = 252 
SI_ATTRIBUTES3 = 253 
SI_DERIVEDSTATS1 = 254 
SI_DERIVEDSTATS2 = 255 
SI_DERIVEDSTATS3 = 256 
SI_DERIVEDSTATS4 = 257 
SI_DERIVEDSTATS5 = 258 
SI_DERIVEDSTATS6 = 259 
SI_DERIVEDSTATS7 = 260 
SI_DERIVEDSTATS8 = 261 
SI_DERIVEDSTATS9 = 262 
SI_DERIVEDSTATS10 = 263 
SI_DERIVEDSTATS11 = 264 
SI_DERIVEDSTATS12 = 265 
SI_DERIVEDSTATS13 = 266 
SI_DERIVEDSTATS14 = 267 
SI_DERIVEDSTATS16 = 268 
SI_DERIVEDSTATS20 = 269 
SI_DERIVEDSTATS22 = 270 
SI_DERIVEDSTATS23 = 271 
SI_DERIVEDSTATS24 = 272 
SI_DERIVEDSTATS25 = 273 
SI_DERIVEDSTATS26 = 274 
SI_DERIVEDSTATS29 = 275 
SI_DERIVEDSTATS30 = 276 
SI_DERIVEDSTATS31 = 277 
SI_DERIVEDSTATS32 = 278 
SI_DERIVEDSTATS33 = 279 
SI_DERIVEDSTATS34 = 280 
SI_DERIVEDSTATS35 = 281 
SI_DERIVEDSTATS37 = 282 
SI_DERIVEDSTATS38 = 283 
SI_DERIVEDSTATS39 = 284 
SI_DERIVEDSTATS40 = 285 
SI_DERIVEDSTATS41 = 286 
SI_DERIVEDSTATS42 = 287 
SI_DERIVEDSTATS43 = 288 
SI_DERIVEDSTATS44 = 289 
SI_DERIVEDSTATS45 = 290 
SI_DERIVEDSTATS46 = 291 
SI_DERIVEDSTATS47 = 292 
SI_DERIVEDSTATS48 = 293 
SI_DERIVEDSTATS49 = 294 
SI_DERIVEDSTATS50 = 295 
SI_EQUIPTYPE1 = 296 
SI_EQUIPTYPE2 = 297 
SI_EQUIPTYPE3 = 298 
SI_EQUIPTYPE4 = 299 
SI_EQUIPTYPE5 = 300 
SI_EQUIPTYPE6 = 301 
SI_EQUIPTYPE7 = 302 
SI_EQUIPTYPE8 = 303 
SI_EQUIPTYPE9 = 304 
SI_EQUIPTYPE10 = 305 
SI_EQUIPTYPE11 = 306 
SI_EQUIPTYPE12 = 307 
SI_EQUIPTYPE13 = 308 
SI_EQUIPTYPE14 = 309 
SI_EQUIPSLOT0 = 310 
SI_EQUIPSLOT1 = 311 
SI_EQUIPSLOT2 = 312 
SI_EQUIPSLOT3 = 313 
SI_EQUIPSLOT4 = 314 
SI_EQUIPSLOT5 = 315 
SI_EQUIPSLOT6 = 316 
SI_EQUIPSLOT7 = 317 
SI_EQUIPSLOT8 = 318 
SI_EQUIPSLOT9 = 319 
SI_EQUIPSLOT10 = 320 
SI_EQUIPSLOT11 = 321 
SI_EQUIPSLOT12 = 322 
SI_EQUIPSLOT13 = 323 
SI_EQUIPSLOT14 = 324 
SI_EQUIPSLOT15 = 325 
SI_EQUIPSLOT16 = 326 
SI_EQUIPSLOT17 = 327 
SI_EQUIPSLOT18 = 328 
SI_EQUIPSLOT19 = 329 
SI_EQUIPSLOT20 = 330 
SI_EQUIPSLOT21 = 331 
SI_CHARACTERSLIDERCATEGORY0 = 332 
SI_CHARACTERSLIDERCATEGORY1 = 333 
SI_CHARACTERSLIDERCATEGORY2 = 334 
SI_CHARACTERSLIDERSUBCATEGORY0 = 335 
SI_CHARACTERSLIDERSUBCATEGORY1 = 336 
SI_CHARACTERSLIDERSUBCATEGORY2 = 337 
SI_CHARACTERSLIDERSUBCATEGORY3 = 338 
SI_CHARACTERSLIDERSUBCATEGORY4 = 339 
SI_CHARACTERSLIDERSUBCATEGORY5 = 340 
SI_CHARACTERSLIDERSUBCATEGORY6 = 341 
SI_CHARACTERSLIDERSUBCATEGORY7 = 342 
SI_CHARACTERSLIDERSUBCATEGORY8 = 343 
SI_CHARACTERSLIDERSUBCATEGORY9 = 344 
SI_CHARACTERSLIDERSUBCATEGORY10 = 345 
SI_CHARACTERSLIDERSUBCATEGORY11 = 346 
SI_CHARACTERSLIDERSUBCATEGORY12 = 347 
SI_CHARACTERSLIDERSUBCATEGORY13 = 348 
SI_CHARACTERSLIDERNAME0 = 349 
SI_CHARACTERSLIDERNAME1 = 350 
SI_CHARACTERSLIDERNAME2 = 351 
SI_CHARACTERSLIDERNAME3 = 352 
SI_CHARACTERSLIDERNAME4 = 353 
SI_CHARACTERSLIDERNAME5 = 354 
SI_CHARACTERSLIDERNAME6 = 355 
SI_CHARACTERSLIDERNAME7 = 356 
SI_CHARACTERSLIDERNAME8 = 357 
SI_CHARACTERSLIDERNAME9 = 358 
SI_CHARACTERSLIDERNAME10 = 359 
SI_CHARACTERSLIDERNAME11 = 360 
SI_CHARACTERSLIDERNAME12 = 361 
SI_CHARACTERSLIDERNAME13 = 362 
SI_CHARACTERSLIDERNAME14 = 363 
SI_CHARACTERSLIDERNAME15 = 364 
SI_CHARACTERSLIDERNAME16 = 365 
SI_CHARACTERSLIDERNAME17 = 366 
SI_CHARACTERSLIDERNAME18 = 367 
SI_CHARACTERSLIDERNAME19 = 368 
SI_CHARACTERSLIDERNAME20 = 369 
SI_CHARACTERSLIDERNAME21 = 370 
SI_CHARACTERSLIDERNAME22 = 371 
SI_CHARACTERSLIDERNAME23 = 372 
SI_CHARACTERSLIDERNAME24 = 373 
SI_CHARACTERSLIDERNAME25 = 374 
SI_CHARACTERSLIDERNAME26 = 375 
SI_CHARACTERSLIDERNAME27 = 376 
SI_CHARACTERSLIDERNAME28 = 377 
SI_CHARACTERSLIDERNAME29 = 378 
SI_CHARACTERSLIDERNAME30 = 379 
SI_CHARACTERSLIDERNAME31 = 380 
SI_CHARACTERSLIDERNAME32 = 381 
SI_CHARACTERSLIDERNAME33 = 382 
SI_CHARACTERSLIDERNAME34 = 383 
SI_CHARACTERSLIDERNAME35 = 384 
SI_CHARACTERSLIDERNAME36 = 385 
SI_CHARACTERSLIDERNAME37 = 386 
SI_CHARACTERSLIDERNAME38 = 387 
SI_CHARACTERSLIDERNAME39 = 388 
SI_CHARACTERSLIDERNAME40 = 389 
SI_CHARACTERAPPEARANCENAME0 = 390 
SI_CHARACTERAPPEARANCENAME1 = 391 
SI_CHARACTERAPPEARANCENAME2 = 392 
SI_CHARACTERAPPEARANCENAME3 = 393 
SI_CHARACTERAPPEARANCENAME4 = 394 
SI_CHARACTERAPPEARANCENAME5 = 395 
SI_CHARACTERAPPEARANCENAME6 = 396 
SI_CHARACTERAPPEARANCENAME7 = 397 
SI_CHARACTERAPPEARANCENAME8 = 398 
SI_CHARACTERAPPEARANCENAME9 = 399 
SI_CHARACTERCREATEDRESSINGOPTION0 = 400 
SI_CHARACTERCREATEDRESSINGOPTION1 = 401 
SI_CHARACTERCREATEDRESSINGOPTION2 = 402 
SI_ITEMSTYLE0 = 403 
SI_ITEMSTYLE1 = 404 
SI_ITEMSTYLE2 = 405 
SI_ITEMSTYLE3 = 406 
SI_ITEMSTYLE4 = 407 
SI_ITEMSTYLE5 = 408 
SI_ITEMSTYLE6 = 409 
SI_ITEMSTYLE7 = 410 
SI_ITEMSTYLE8 = 411 
SI_ITEMSTYLE9 = 412 
SI_ITEMSTYLE10 = 413 
SI_ITEMSTYLE11 = 414 
SI_ITEMSTYLE12 = 415 
SI_ITEMSTYLE13 = 416 
SI_ITEMSTYLE14 = 417 
SI_ITEMSTYLE15 = 418 
SI_ITEMSTYLE16 = 419 
SI_ITEMSTYLE17 = 420 
SI_ITEMSTYLE18 = 421 
SI_ITEMSTYLE19 = 422 
SI_ITEMSTYLE20 = 423 
SI_ITEMSTYLE21 = 424 
SI_ITEMSTYLE22 = 425 
SI_ITEMSTYLE23 = 426 
SI_ITEMSTYLE24 = 427 
SI_ITEMSTYLE25 = 428 
SI_ITEMSTYLE26 = 429 
SI_ITEMSTYLE27 = 430 
SI_ITEMSTYLE28 = 431 
SI_ITEMSTYLE29 = 432 
SI_ITEMSTYLE30 = 433 
SI_ITEMSTYLE31 = 434 
SI_ITEMSTYLE32 = 435 
SI_ITEMSTYLE33 = 436 
SI_ITEMSTYLE34 = 437 
SI_ITEMSTYLE35 = 438 
SI_BATTLEGROUNDQUERYCONTEXTTYPE1 = 439 
SI_BATTLEGROUNDQUERYCONTEXTTYPE2 = 440 
SI_BATTLEGROUNDQUERYCONTEXTTYPE3 = 441 
SI_CAMPAIGNPOPULATIONTYPE0 = 442 
SI_CAMPAIGNPOPULATIONTYPE1 = 443 
SI_CAMPAIGNPOPULATIONTYPE2 = 444 
SI_CAMPAIGNPOPULATIONTYPE3 = 445 
SI_CAMPAIGNLEADERBOARDTYPE0 = 446 
SI_CAMPAIGNLEADERBOARDTYPE1 = 447 
SI_CAMPAIGNLEADERBOARDTYPE2 = 448 
SI_KEEPRESOURCETYPE0 = 449 
SI_KEEPRESOURCETYPE1 = 450 
SI_KEEPRESOURCETYPE2 = 451 
SI_KEEPRESOURCETYPE3 = 452 
SI_KEEPRESOURCEPROVIDERTYPE0 = 453 
SI_KEEPRESOURCEPROVIDERTYPE1 = 454 
SI_KEEPRESOURCEPROVIDERTYPE2 = 455 
SI_KEEPRESOURCEPROVIDERTYPE3 = 456 
SI_KEEPUPGRADEPATH1 = 457 
SI_KEEPUPGRADEPATH2 = 458 
SI_CURRENCYTYPE1 = 459 
SI_CURRENCYTYPE2 = 460 
SI_CURRENCYTYPE3 = 461 
SI_CURRENCYTYPE4 = 462 
SI_SIEGETYPE0 = 463 
SI_SIEGETYPE1 = 464 
SI_SIEGETYPE2 = 465 
SI_SIEGETYPE3 = 466 
SI_SIEGETYPE4 = 467 
SI_SIEGETYPE5 = 468 
SI_SIEGETYPE6 = 469 
SI_SIEGETYPE7 = 470 
SI_SIEGETYPE8 = 471 
SI_SIEGETYPE9 = 472 
SI_TARGETTYPE0 = 473 
SI_TARGETTYPE1 = 474 
SI_TARGETTYPE2 = 475 
SI_ITEMTYPE0 = 476 
SI_ITEMTYPE1 = 477 
SI_ITEMTYPE2 = 478 
SI_ITEMTYPE3 = 479 
SI_ITEMTYPE4 = 480 
SI_ITEMTYPE5 = 481 
SI_ITEMTYPE6 = 482 
SI_ITEMTYPE7 = 483 
SI_ITEMTYPE8 = 484 
SI_ITEMTYPE9 = 485 
SI_ITEMTYPE10 = 486 
SI_ITEMTYPE11 = 487 
SI_ITEMTYPE12 = 488 
SI_ITEMTYPE13 = 489 
SI_ITEMTYPE14 = 490 
SI_ITEMTYPE15 = 491 
SI_ITEMTYPE16 = 492 
SI_ITEMTYPE17 = 493 
SI_ITEMTYPE18 = 494 
SI_ITEMTYPE19 = 495 
SI_ITEMTYPE20 = 496 
SI_ITEMTYPE21 = 497 
SI_ITEMTYPE22 = 498 
SI_ITEMTYPE23 = 499 
SI_ITEMTYPE24 = 500 
SI_ITEMTYPE25 = 501 
SI_ITEMTYPE26 = 502 
SI_ITEMTYPE27 = 503 
SI_ITEMTYPE28 = 504 
SI_ITEMTYPE29 = 505 
SI_ITEMTYPE30 = 506 
SI_ITEMTYPE31 = 507 
SI_ITEMTYPE32 = 508 
SI_ITEMTYPE33 = 509 
SI_ITEMTYPE34 = 510 
SI_ITEMTYPE35 = 511 
SI_ITEMTYPE36 = 512 
SI_ITEMTYPE37 = 513 
SI_ITEMTYPE38 = 514 
SI_ITEMTYPE39 = 515 
SI_ITEMTYPE40 = 516 
SI_ITEMTYPE41 = 517 
SI_ITEMTYPE42 = 518 
SI_ITEMTYPE43 = 519 
SI_ITEMTYPE44 = 520 
SI_ITEMTYPE45 = 521 
SI_ITEMTYPE46 = 522 
SI_ITEMTYPE47 = 523 
SI_ITEMTYPE48 = 524 
SI_ITEMTYPE49 = 525 
SI_ITEMTYPE50 = 526 
SI_ITEMTYPE51 = 527 
SI_ITEMTYPE52 = 528 
SI_ITEMTYPE53 = 529 
SI_ITEMFILTERTYPE0 = 530 
SI_ITEMFILTERTYPE1 = 531 
SI_ITEMFILTERTYPE2 = 532 
SI_ITEMFILTERTYPE3 = 533 
SI_ITEMFILTERTYPE4 = 534 
SI_ITEMFILTERTYPE5 = 535 
SI_ITEMFILTERTYPE6 = 536 
SI_ITEMFILTERTYPE7 = 537 
SI_ITEMFILTERTYPE8 = 538 
SI_ITEMFILTERTYPE9 = 539 
SI_ITEMFILTERTYPE10 = 540 
SI_ITEMFILTERTYPE11 = 541 
SI_ITEMTRAITTYPE0 = 542 
SI_ITEMTRAITTYPE1 = 543 
SI_ITEMTRAITTYPE2 = 544 
SI_ITEMTRAITTYPE3 = 545 
SI_ITEMTRAITTYPE4 = 546 
SI_ITEMTRAITTYPE5 = 547 
SI_ITEMTRAITTYPE6 = 548 
SI_ITEMTRAITTYPE7 = 549 
SI_ITEMTRAITTYPE8 = 550 
SI_ITEMTRAITTYPE9 = 551 
SI_ITEMTRAITTYPE10 = 552 
SI_ITEMTRAITTYPE11 = 553 
SI_ITEMTRAITTYPE12 = 554 
SI_ITEMTRAITTYPE13 = 555 
SI_ITEMTRAITTYPE14 = 556 
SI_ITEMTRAITTYPE15 = 557 
SI_ITEMTRAITTYPE16 = 558 
SI_ITEMTRAITTYPE17 = 559 
SI_ITEMTRAITTYPE18 = 560 
SI_ITEMTRAITTYPE19 = 561 
SI_ITEMTRAITTYPE20 = 562 
SI_ITEMTRAITTYPE21 = 563 
SI_ITEMTRAITTYPE22 = 564 
SI_ITEMTRAITTYPE23 = 565 
SI_ITEMTRAITTYPE24 = 566 
SI_ITEMTRAITTYPE25 = 567 
SI_ITEMTRAITTYPE26 = 568 
SI_ENCHANTINGRUNECLASSIFICATION1 = 569 
SI_ENCHANTINGRUNECLASSIFICATION2 = 570 
SI_ENCHANTINGRUNECLASSIFICATION3 = 571 
SI_BINDTYPE1 = 572 
SI_BINDTYPE2 = 573 
SI_BINDTYPE3 = 574 
SI_ITEMQUALITY0 = 575 
SI_ITEMQUALITY1 = 576 
SI_ITEMQUALITY2 = 577 
SI_ITEMQUALITY3 = 578 
SI_ITEMQUALITY4 = 579 
SI_ITEMQUALITY5 = 580 
SI_ENCHANTMENTSEARCHCATEGORYTYPE0 = 581 
